t,B,R,E
0.0,0.05,0.0,0.0
0.1,0.05049743327775149,5.012310551765458e-05,1.2458150015728646e-07
0.2,0.050999764365446155,0.00010049485369076453,4.966704962385206e-07
0.30000000000000004,0.05150704046842779,0.00015111891352211865,1.1138251322014769e-06
0.4,0.05201930922663274,0.00020199898301944178,1.9736581866472323e-06
0.5,0.052536618718181355,0.00025313878948603094,3.0738364040807972e-06
0.6,0.053059017462990625,0.0003045420898135349,4.412079837575644e-06
0.7,0.05358655442640807,0.00035621267077688793,5.986161202683007e-06
0.7999999999999999,0.05411927902286674,0.0004081543493314077,7.793905242429273e-06
0.8999999999999999,0.054657241119561245,0.0004603709729120679,9.83318810324713e-06
0.9999999999999999,0.05520049104014476,0.0005128664197349556,1.2101936721688517e-05
1.0999999999999999,0.055749079568446956,0.0005656445991009233,1.4598128221769733e-05
1.2,0.05630305795221269,0.0006187094517014452,1.73197893228013e-05
1.3,0.0568624779068614,0.0006720649499266885,2.026499575755749e-05
1.4000000000000001,0.05742739161926714,0.0007257150981758076,2.343187170064253e-05
1.5000000000000002,0.05799785175155904,0.000779663933169472,2.6818589206912813e-05
1.6000000000000003,0.058573911444942214,0.0008339155242646368,3.0423367659816437e-05
1.7000000000000004,0.059155624323538866,0.0008884739737715641,3.4244473229513606e-05
1.8000000000000005,0.05974304449824955,0.0009433434172731057,3.8280218340643484e-05
1.9000000000000006,0.06033622657063438,0.0009985280239462543,4.252896114960508e-05
2.0000000000000004,0.060935225636814166,0.0010540319968859726,4.698910503122183e-05
2.1000000000000005,0.06154009729139114,0.0011098595734313087,5.165909807466155e-05
2.2000000000000006,0.06215089763138929,0.001166015025493805,5.653743258848519e-05
2.3000000000000007,0.06276768326021404,0.0012225026598882112,6.162264461470001e-05
2.400000000000001,0.06339051129163109,0.0012793268186655046,6.691331345169455e-05
